season,League_name,team_long_name_x,W,D,L,GF,GA,Pts,GD
2011/2012,England Premier League,Tottenham Hotspur,20,9,9,66,41,69,25
2011/2012,England Premier League,West Bromwich Albion,13,8,17,45,52,47,-7
2011/2012,England Premier League,Wigan Athletic,11,10,17,42,62,43,-20
2011/2012,England Premier League,Wolverhampton Wanderers,5,10,23,40,82,25,-42
2011/2012,France Ligue 1,AC Ajaccio,9,14,15,40,61,41,-21
2011/2012,France Ligue 1,AJ Auxerre,7,13,18,46,57,34,-11
2011/2012,France Ligue 1,AS Nancy-Lorraine,11,12,15,38,48,45,-10
2011/2012,France Ligue 1,AS Saint-Étienne,16,9,13,49,45,57,4
2011/2012,France Ligue 1,Dijon FCO,9,9,20,38,63,36,-25
2011/2012,France Ligue 1,FC Lorient,9,12,17,35,49,39,-14
2011/2012,France Ligue 1,FC Sochaux-Montbéliard,11,9,18,40,60,42,-20
2011/2012,France Ligue 1,Girondins de Bordeaux,16,13,9,53,41,61,12
2011/2012,France Ligue 1,LOSC Lille,21,11,6,72,39,74,33
2011/2012,France Ligue 1,Montpellier Hérault SC,25,7,6,68,34,82,34
2011/2012,France Ligue 1,OGC Nice,10,12,16,39,46,42,-7
2011/2012,France Ligue 1,Olympique Lyonnais,19,7,12,64,51,64,13
2011/2012,France Ligue 1,Olympique de Marseille,12,12,14,45,41,48,4
2011/2012,France Ligue 1,Paris Saint-Germain,23,10,5,75,41,79,34
2011/2012,France Ligue 1,SM Caen,9,11,18,39,59,38,-20
2011/2012,France Ligue 1,Stade Brestois 29,8,17,13,31,38,41,-7
2011/2012,France Ligue 1,Stade Rennais FC,17,9,12,53,44,60,9
2011/2012,France Ligue 1,Toulouse FC,15,11,12,37,34,56,3
2011/2012,France Ligue 1,Valenciennes FC,12,7,19,40,50,43,-10
2011/2012,France Ligue 1,Évian Thonon Gaillard FC,13,11,14,54,55,50,-1
2011/2012,Germany 1. Bundesliga,1. FC Kaiserslautern,4,11,19,24,54,23,-30
2011/2012,Germany 1. Bundesliga,1. FC Köln,8,6,20,39,75,30,-36
2011/2012,Germany 1. Bundesliga,1. FC Nürnberg,12,6,16,38,49,42,-11
2011/2012,Germany 1. Bundesliga,1. FSV Mainz 05,9,12,13,47,51,39,-4
2011/2012,Germany 1. Bundesliga,Bayer 04 Leverkusen,15,9,10,52,44,54,8
2011/2012,Germany 1. Bundesliga,Borussia Dortmund,25,6,3,80,25,81,55
2011/2012,Germany 1. Bundesliga,Borussia Mönchengladbach,17,9,8,49,24,60,25
2011/2012,Germany 1. Bundesliga,FC Augsburg,8,14,12,36,49,38,-13
2011/2012,Germany 1. Bundesliga,FC Bayern Munich,23,4,7,77,22,73,55
2011/2012,Germany 1. Bundesliga,FC Schalke 04,20,4,10,74,44,64,30
2011/2012,Germany 1. Bundesliga,Hamburger SV,8,12,14,35,57,36,-22
2011/2012,Germany 1. Bundesliga,Hannover 96,12,12,10,41,45,48,-4
2011/2012,Germany 1. Bundesliga,Hertha BSC Berlin,7,10,17,38,64,31,-26
2011/2012,Germany 1. Bundesliga,SC Freiburg,10,10,14,45,61,40,-16
2011/2012,Germany 1. Bundesliga,SV Werder Bremen,11,9,14,49,58,42,-9
2011/2012,Germany 1. Bundesliga,TSG 1899 Hoffenheim,10,11,13,41,47,41,-6
2011/2012,Germany 1. Bundesliga,VfB Stuttgart,15,8,11,63,46,53,17
2011/2012,Germany 1. Bundesliga,VfL Wolfsburg,13,5,16,47,60,44,-13
2011/2012,Italy Serie A,Atalanta,13,11,11,40,40,50,0
2011/2012,Italy Serie A,Bologna,11,11,13,36,41,44,-5
2011/2012,Italy Serie A,Cagliari,9,13,14,35,43,40,-8
2011/2012,Italy Serie A,Catania,10,12,12,42,48,42,-6
2011/2012,Italy Serie A,Cesena,4,8,22,24,56,20,-32
2011/2012,Italy Serie A,Chievo Verona,11,13,13,33,44,46,-11
2011/2012,Italy Serie A,Fiorentina,10,12,12,32,38,42,-6
2011/2012,Italy Serie A,Genoa,11,7,18,48,67,40,-19
2011/2012,Italy Serie A,Inter,17,6,14,56,53,57,3
2011/2012,Italy Serie A,Juventus,22,13,0,64,19,79,45
2011/2012,Italy Serie A,Lazio,17,8,11,53,43,59,10
2011/2012,Italy Serie A,Lecce,8,10,17,38,52,34,-14
2011/2012,Italy Serie A,Milan,23,8,6,72,33,77,39
2011/2012,Italy Serie A,Napoli,16,12,8,64,41,60,23
2011/2012,Italy Serie A,Novara,6,11,19,34,64,29,-30
2011/2012,Italy Serie A,Palermo,11,10,17,52,62,43,-10
2011/2012,Italy Serie A,Parma,15,9,12,51,50,54,1
2011/2012,Italy Serie A,Roma,16,8,13,59,52,56,7
2011/2012,Italy Serie A,Siena,9,11,16,40,45,38,-5
2011/2012,Italy Serie A,Udinese,18,9,9,52,34,63,18
2011/2012,Netherlands Eredivisie,ADO Den Haag,8,8,18,38,67,32,-29
2011/2012,Netherlands Eredivisie,AZ,19,8,7,64,35,65,29
2011/2012,Netherlands Eredivisie,Ajax,23,7,4,93,36,76,57
2011/2012,Netherlands Eredivisie,De Graafschap,6,6,22,36,74,24,-38
2011/2012,Netherlands Eredivisie,Excelsior,4,7,23,28,76,19,-48
2011/2012,Netherlands Eredivisie,FC Groningen,10,7,17,41,61,37,-20
2011/2012,Netherlands Eredivisie,FC Twente,17,9,8,82,46,60,36
2011/2012,Netherlands Eredivisie,FC Utrecht,11,10,13,55,58,43,-3
2011/2012,Netherlands Eredivisie,Feyenoord,21,7,6,70,37,70,33
2011/2012,Netherlands Eredivisie,Heracles Almelo,11,7,16,52,62,40,-10
2011/2012,Netherlands Eredivisie,N.E.C.,13,6,15,42,45,45,-3
2011/2012,Netherlands Eredivisie,NAC Breda,10,8,16,45,54,38,-9
2011/2012,Netherlands Eredivisie,PSV,21,6,7,87,47,69,40
2011/2012,Netherlands Eredivisie,RKC Waalwijk,13,6,15,40,49,45,-9
2011/2012,Netherlands Eredivisie,Roda JC Kerkrade,14,2,18,55,70,44,-15
2011/2012,Netherlands Eredivisie,SC Heerenveen,18,10,6,79,59,64,20
2011/2012,Netherlands Eredivisie,VVV-Venlo,9,4,21,42,78,31,-36
2011/2012,Netherlands Eredivisie,Vitesse,15,8,11,48,43,53,5
2011/2012,Poland Ekstraklasa,Cracovia,4,10,16,20,41,22,-21
2011/2012,Poland Ekstraklasa,GKS Bełchatów,7,10,13,34,36,31,-2
2011/2012,Poland Ekstraklasa,Jagiellonia Białystok,11,6,13,35,45,39,-10
2011/2012,Poland Ekstraklasa,Korona Kielce,13,9,8,34,29,48,5
2011/2012,Poland Ekstraklasa,Lech Poznań,15,7,8,42,22,52,20
2011/2012,Poland Ekstraklasa,Lechia Gdańsk,7,10,13,21,30,31,-9
2011/2012,Poland Ekstraklasa,Legia Warszawa,15,8,7,42,17,53,25
2011/2012,Poland Ekstraklasa,P. Warszawa,13,6,11,33,32,45,1
2011/2012,Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,9,8,13,26,39,35,-13
2011/2012,Poland Ekstraklasa,Polonia Bytom,11,9,10,36,30,42,6
2011/2012,Poland Ekstraklasa,Ruch Chorzów,16,7,7,44,28,55,16
2011/2012,Poland Ekstraklasa,Widzew Łódź,14,21,25,48,79,63,-31
2011/2012,Poland Ekstraklasa,Wisła Kraków,12,7,11,29,26,43,3
2011/2012,Poland Ekstraklasa,Zagłębie Lubin,11,7,12,36,42,40,-6
2011/2012,Poland Ekstraklasa,Śląsk Wrocław,17,5,8,47,31,56,16
2011/2012,Portugal Liga ZON Sagres,Académica de Coimbra,7,8,15,27,38,29,-11
2011/2012,Portugal Liga ZON Sagres,CD Nacional,13,5,12,48,50,44,-2
2011/2012,Portugal Liga ZON Sagres,CS Marítimo,14,8,8,41,38,50,3
2011/2012,Portugal Liga ZON Sagres,FC Paços de Ferreira,8,7,15,35,53,31,-18
2011/2012,Portugal Liga ZON Sagres,FC Porto,23,6,1,69,19,75,50
2011/2012,Portugal Liga ZON Sagres,Feirense,5,9,16,27,49,24,-22
2011/2012,Portugal Liga ZON Sagres,Gil Vicente FC,8,10,12,31,42,34,-11
2011/2012,Portugal Liga ZON Sagres,Rio Ave FC,7,7,16,33,42,28,-9
2011/2012,Portugal Liga ZON Sagres,S.C. Olhanense,9,12,9,36,38,39,-2
2011/2012,Portugal Liga ZON Sagres,SC Beira Mar,8,5,17,26,38,29,-12
2011/2012,Portugal Liga ZON Sagres,SC Braga,19,5,6,59,29,62,30
2011/2012,Portugal Liga ZON Sagres,SL Benfica,21,6,3,66,27,69,39
2011/2012,Portugal Liga ZON Sagres,Sporting CP,18,5,7,47,26,59,21
2011/2012,Portugal Liga ZON Sagres,"União de Leiria, SAD",5,4,21,25,56,19,-31
2011/2012,Portugal Liga ZON Sagres,Vitória Guimarães,14,3,13,40,40,45,0
2011/2012,Portugal Liga ZON Sagres,Vitória Setúbal,8,6,16,24,49,30,-25
2011/2012,Scotland Premier League,Aberdeen,9,14,15,36,44,41,-8
2011/2012,Scotland Premier League,Celtic,30,3,5,84,21,93,63
2011/2012,Scotland Premier League,Dundee United,16,11,11,62,50,59,12
2011/2012,Scotland Premier League,Dunfermline Athletic,5,10,23,40,82,25,-42
2011/2012,Scotland Premier League,Heart of Midlothian,15,7,16,45,43,52,2
2011/2012,Scotland Premier League,Hibernian,8,9,21,40,67,33,-27
2011/2012,Scotland Premier League,Inverness Caledonian Thistle,10,9,19,42,60,39,-18
2011/2012,Scotland Premier League,Kilmarnock,11,14,13,44,61,47,-17
2011/2012,Scotland Premier League,Motherwell,18,8,12,49,44,62,5
2011/2012,Scotland Premier League,Rangers,26,5,7,77,28,83,49
2011/2012,Scotland Premier League,St. Johnstone FC,14,8,16,43,50,50,-7
2011/2012,Scotland Premier League,St. Mirren,9,16,13,39,51,43,-12
2011/2012,Spain LIGA BBVA,Athletic Club de Bilbao,12,13,13,49,52,49,-3
2011/2012,Spain LIGA BBVA,Atlético Madrid,15,11,12,53,46,56,7
2011/2012,Spain LIGA BBVA,CA Osasuna,13,15,10,44,61,54,-17
2011/2012,Spain LIGA BBVA,FC Barcelona,28,7,3,114,29,91,85
2011/2012,Spain LIGA BBVA,Getafe CF,12,11,15,40,51,47,-11
2011/2012,Spain LIGA BBVA,Granada CF,12,6,20,35,56,42,-21
2011/2012,Spain LIGA BBVA,Levante UD,16,7,15,54,50,55,4
2011/2012,Spain LIGA BBVA,Málaga CF,17,7,14,54,53,58,1
2011/2012,Spain LIGA BBVA,RCD Espanyol,12,10,16,46,56,46,-10
2011/2012,Spain LIGA BBVA,RCD Mallorca,14,10,14,42,46,52,-4
2011/2012,Spain LIGA BBVA,Racing Santander,4,15,19,28,63,27,-35
2011/2012,Spain LIGA BBVA,Rayo Vallecano,13,4,21,53,73,43,-20
2011/2012,Spain LIGA BBVA,Real Betis Balompié,13,8,17,47,56,47,-9
2011/2012,Spain LIGA BBVA,Real Madrid CF,32,4,2,121,32,100,89
2011/2012,Spain LIGA BBVA,Real Sociedad,12,11,15,46,52,47,-6
2011/2012,Spain LIGA BBVA,Real Sporting de Gijón,10,7,21,42,69,37,-27
2011/2012,Spain LIGA BBVA,Real Zaragoza,12,7,19,36,61,43,-25
2011/2012,Spain LIGA BBVA,Sevilla FC,13,11,14,48,47,50,1
2011/2012,Spain LIGA BBVA,Valencia CF,17,10,11,59,44,61,15
2011/2012,Spain LIGA BBVA,Villarreal CF,9,14,15,39,53,41,-14
2011/2012,Switzerland Super League,BSC Young Boys,13,12,9,52,38,51,14
2011/2012,Switzerland Super League,FC Basel,22,8,4,78,33,74,45
2011/2012,Switzerland Super League,FC Lausanne-Sports,8,6,20,29,61,30,-32
2011/2012,Switzerland Super League,FC Luzern,14,12,8,46,32,54,14
2011/2012,Switzerland Super League,FC Sion,15,8,11,40,35,53,5
2011/2012,Switzerland Super League,FC Thun,11,10,13,38,41,43,-3
2011/2012,Switzerland Super League,FC Zürich,11,8,15,43,44,41,-1
2011/2012,Switzerland Super League,Grasshopper Club Zürich,7,5,22,32,66,26,-34
2011/2012,Switzerland Super League,Neuchâtel Xamax,7,5,6,22,22,26,0
2011/2012,Switzerland Super League,Servette FC,14,6,14,45,53,48,-8
2012/2013,Belgium Jupiler League,Beerschot AC,6,5,19,31,61,23,-30
2012/2013,Belgium Jupiler League,Club Brugge KV,15,9,6,66,43,54,23
2012/2013,Belgium Jupiler League,KAA Gent,8,10,12,33,40,34,-7
2012/2013,Belgium Jupiler League,KRC Genk,15,10,5,63,40,55,23
2012/2013,Belgium Jupiler League,KSV Cercle Brugge,3,5,22,30,65,14,-35
2012/2013,Belgium Jupiler League,KV Kortrijk,11,6,13,31,30,39,1
2012/2013,Belgium Jupiler League,KV Mechelen,12,5,13,44,42,41,2
2012/2013,Belgium Jupiler League,Lierse SK,5,11,14,28,53,26,-25
2012/2013,Belgium Jupiler League,Oud-Heverlee Leuven,8,12,10,46,51,36,-5
2012/2013,Belgium Jupiler League,RAEC Mons,13,5,12,48,53,44,-5
2012/2013,Belgium Jupiler League,RSC Anderlecht,20,7,3,69,27,67,42
2012/2013,Belgium Jupiler League,SV Zulte-Waregem,19,6,5,49,29,63,20
2012/2013,Belgium Jupiler League,Sporting Charleroi,10,4,16,30,49,34,-19
2012/2013,Belgium Jupiler League,Sporting Lokeren,14,9,7,53,38,51,15
2012/2013,Belgium Jupiler League,Standard de Liège,15,5,10,54,33,50,21
2012/2013,Belgium Jupiler League,Waasland-Beveren,7,9,14,28,49,30,-21
2012/2013,England Premier League,Arsenal,21,10,7,72,37,73,35
2012/2013,England Premier League,Aston Villa,10,11,17,47,69,41,-22
2012/2013,England Premier League,Chelsea,22,9,7,75,39,75,36
2012/2013,England Premier League,Everton,16,15,7,55,40,63,15
2012/2013,England Premier League,Fulham,11,10,17,50,60,43,-10
2012/2013,England Premier League,Liverpool,16,13,9,71,43,61,28
2012/2013,England Premier League,Manchester City,23,9,6,66,34,78,32
2012/2013,England Premier League,Manchester United,28,5,5,86,43,89,43
2012/2013,England Premier League,Newcastle United,11,8,19,45,68,41,-23
2012/2013,England Premier League,Norwich City,10,14,14,41,58,44,-17
2012/2013,England Premier League,Queens Park Rangers,4,13,21,30,60,25,-30
2012/2013,England Premier League,Reading,6,10,22,43,73,28,-30
2012/2013,England Premier League,Southampton,9,14,15,49,60,41,-11
2012/2013,England Premier League,Stoke City,9,15,14,34,45,42,-11
2012/2013,England Premier League,Sunderland,9,12,17,41,54,39,-13
2012/2013,England Premier League,Swansea City,11,13,14,47,51,46,-4
2012/2013,England Premier League,Tottenham Hotspur,21,9,8,66,46,72,20
2012/2013,England Premier League,West Bromwich Albion,14,7,17,53,57,49,-4
2012/2013,England Premier League,West Ham United,12,10,16,45,53,46,-8
2012/2013,England Premier League,Wigan Athletic,9,9,20,47,73,36,-26
2012/2013,France Ligue 1,AC Ajaccio,9,15,14,39,51,42,-12
2012/2013,France Ligue 1,AS Nancy-Lorraine,9,11,18,38,58,38,-20
2012/2013,France Ligue 1,AS Saint-Étienne,16,15,7,60,32,63,28
2012/2013,France Ligue 1,ES Troyes AC,8,13,17,43,61,37,-18
2012/2013,France Ligue 1,FC Lorient,14,11,13,57,58,53,-1
2012/2013,France Ligue 1,FC Sochaux-Montbéliard,10,11,17,41,57,41,-16
2012/2013,France Ligue 1,Girondins de Bordeaux,13,16,9,40,34,55,6
2012/2013,France Ligue 1,LOSC Lille,16,14,8,59,40,62,19
2012/2013,France Ligue 1,Montpellier Hérault SC,15,7,16,54,51,52,3
2012/2013,France Ligue 1,OGC Nice,18,10,10,57,46,64,11
2012/2013,France Ligue 1,Olympique Lyonnais,19,10,9,61,38,67,23
2012/2013,France Ligue 1,Olympique de Marseille,21,8,9,42,36,71,6
2012/2013,France Ligue 1,Paris Saint-Germain,25,8,5,69,23,83,46
2012/2013,France Ligue 1,SC Bastia,13,8,17,50,66,47,-16
2012/2013,France Ligue 1,Stade Brestois 29,8,5,25,32,62,29,-30
2012/2013,France Ligue 1,Stade Rennais FC,13,7,18,48,59,46,-11
2012/2013,France Ligue 1,Stade de Reims,10,13,15,33,42,43,-9
2012/2013,France Ligue 1,Toulouse FC,13,12,13,49,47,51,2
2012/2013,France Ligue 1,Valenciennes FC,12,12,14,49,53,48,-4
2012/2013,France Ligue 1,Évian Thonon Gaillard FC,10,10,18,46,53,40,-7
2012/2013,Germany 1. Bundesliga,1. FC Nürnberg,11,11,12,39,47,44,-8
2012/2013,Germany 1. Bundesliga,1. FSV Mainz 05,10,12,12,42,44,42,-2
2012/2013,Germany 1. Bundesliga,Bayer 04 Leverkusen,19,8,7,65,39,65,26
2012/2013,Germany 1. Bundesliga,Borussia Dortmund,19,9,6,81,42,66,39
2012/2013,Germany 1. Bundesliga,Borussia Mönchengladbach,12,11,11,45,49,47,-4
2012/2013,Germany 1. Bundesliga,Eintracht Frankfurt,14,9,11,49,46,51,3
2012/2013,Germany 1. Bundesliga,FC Augsburg,8,9,17,33,51,33,-18
2012/2013,Germany 1. Bundesliga,FC Bayern Munich,29,4,1,98,18,91,80
2012/2013,Germany 1. Bundesliga,FC Schalke 04,16,7,11,58,50,55,8
2012/2013,Germany 1. Bundesliga,Fortuna Düsseldorf,7,9,18,39,57,30,-18
2012/2013,Germany 1. Bundesliga,Hamburger SV,14,6,14,42,53,48,-11
2012/2013,Germany 1. Bundesliga,Hannover 96,13,6,15,60,62,45,-2
2012/2013,Germany 1. Bundesliga,SC Freiburg,14,9,11,45,40,51,5
2012/2013,Germany 1. Bundesliga,SV Werder Bremen,8,10,16,50,66,34,-16
2012/2013,Germany 1. Bundesliga,SpVgg Greuther Fürth,4,9,21,26,60,21,-34
2012/2013,Germany 1. Bundesliga,TSG 1899 Hoffenheim,8,7,19,42,67,31,-25
2012/2013,Germany 1. Bundesliga,VfB Stuttgart,12,7,15,37,55,43,-18
2012/2013,Germany 1. Bundesliga,VfL Wolfsburg,10,13,11,47,52,43,-5
2012/2013,Italy Serie A,Atalanta,11,9,18,39,56,42,-17
2012/2013,Italy Serie A,Bologna,11,11,16,46,52,44,-6
2012/2013,Italy Serie A,Cagliari,12,11,15,43,55,47,-12
2012/2013,Italy Serie A,Catania,15,11,12,50,46,56,4
2012/2013,Italy Serie A,Chievo Verona,12,9,17,37,52,45,-15
2012/2013,Italy Serie A,Fiorentina,21,7,10,72,44,70,28
2012/2013,Italy Serie A,Genoa,8,14,16,38,52,38,-14
2012/2013,Italy Serie A,Inter,16,6,16,55,57,54,-2
2012/2013,Italy Serie A,Juventus,27,6,5,71,24,87,47
2012/2013,Italy Serie A,Lazio,18,7,13,51,42,61,9
2012/2013,Italy Serie A,Milan,21,9,8,67,39,72,28
2012/2013,Italy Serie A,Napoli,23,9,6,73,36,78,37
2012/2013,Italy Serie A,Palermo,6,14,18,34,54,32,-20
2012/2013,Italy Serie A,Parma,13,10,15,45,46,49,-1
2012/2013,Italy Serie A,Pescara,6,4,28,27,84,22,-57
2012/2013,Italy Serie A,Roma,18,8,12,71,56,62,15
2012/2013,Italy Serie A,Sampdoria,11,10,17,43,51,43,-8
2012/2013,Italy Serie A,Siena,9,9,20,36,57,36,-21
2012/2013,Italy Serie A,Torino,8,16,14,46,55,40,-9
2012/2013,Italy Serie A,Udinese,18,12,8,59,45,66,14
2012/2013,Netherlands Eredivisie,ADO Den Haag,9,13,12,49,63,40,-14
2012/2013,Netherlands Eredivisie,AZ,10,9,15,56,54,39,2
2012/2013,Netherlands Eredivisie,Ajax,22,10,2,83,31,76,52
2012/2013,Netherlands Eredivisie,FC Groningen,12,7,15,36,53,43,-17
2012/2013,Netherlands Eredivisie,FC Twente,17,11,6,60,33,62,27
2012/2013,Netherlands Eredivisie,FC Utrecht,19,6,9,55,41,63,14
2012/2013,Netherlands Eredivisie,Feyenoord,21,6,7,64,38,69,26
2012/2013,Netherlands Eredivisie,Heracles Almelo,9,11,14,58,71,38,-13
2012/2013,Netherlands Eredivisie,N.E.C.,10,7,17,44,66,37,-22
2012/2013,Netherlands Eredivisie,NAC Breda,10,8,16,40,56,38,-16
2012/2013,Netherlands Eredivisie,PEC Zwolle,10,9,15,42,55,39,-13
2012/2013,Netherlands Eredivisie,PSV,22,3,9,103,43,69,60
2012/2013,Netherlands Eredivisie,RKC Waalwijk,9,10,15,39,48,37,-9
2012/2013,Netherlands Eredivisie,Roda JC Kerkrade,7,12,15,51,69,33,-18
2012/2013,Netherlands Eredivisie,SC Heerenveen,11,9,14,50,63,42,-13
2012/2013,Netherlands Eredivisie,VVV-Venlo,6,10,18,33,62,28,-29
2012/2013,Netherlands Eredivisie,Vitesse,19,7,8,68,42,64,26
2012/2013,Netherlands Eredivisie,Willem II,5,8,21,33,76,23,-43
2012/2013,Poland Ekstraklasa,GKS Bełchatów,7,10,13,24,38,31,-14
2012/2013,Poland Ekstraklasa,Jagiellonia Białystok,8,13,9,31,45,37,-14
2012/2013,Poland Ekstraklasa,Korona Kielce,9,9,12,32,37,36,-5
2012/2013,Poland Ekstraklasa,Lech Poznań,19,4,7,46,22,61,24
2012/2013,Poland Ekstraklasa,Lechia Gdańsk,10,8,12,42,43,38,-1
2012/2013,Poland Ekstraklasa,Legia Warszawa,20,7,3,59,22,67,37
2012/2013,Poland Ekstraklasa,P. Warszawa,11,9,10,45,34,42,11
2012/2013,Poland Ekstraklasa,Piast Gliwice,13,7,10,41,41,46,0
2012/2013,Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,8,8,14,39,43,32,-4
2012/2013,Poland Ekstraklasa,Pogoń Szczecin,10,5,15,29,39,35,-10
2012/2013,Poland Ekstraklasa,Polonia Bytom,12,7,11,35,31,43,4
2012/2013,Poland Ekstraklasa,Ruch Chorzów,8,7,15,35,48,31,-13
2012/2013,Poland Ekstraklasa,Widzew Łódź,8,9,13,30,41,33,-11
2012/2013,Poland Ekstraklasa,Wisła Kraków,10,8,12,28,35,38,-7
2012/2013,Poland Ekstraklasa,Zagłębie Lubin,11,7,12,38,37,40,1
2012/2013,Poland Ekstraklasa,Śląsk Wrocław,13,8,9,44,42,47,2
2012/2013,Portugal Liga ZON Sagres,Académica de Coimbra,6,10,14,33,45,28,-12
2012/2013,Portugal Liga ZON Sagres,CD Nacional,11,7,12,45,51,40,-6
2012/2013,Portugal Liga ZON Sagres,CS Marítimo,9,11,10,34,45,38,-11
2012/2013,Portugal Liga ZON Sagres,Estoril Praia,13,6,11,47,37,45,10
2012/2013,Portugal Liga ZON Sagres,FC Paços de Ferreira,14,12,4,42,29,54,13
2012/2013,Portugal Liga ZON Sagres,FC Porto,24,6,0,70,14,78,56
2012/2013,Portugal Liga ZON Sagres,Gil Vicente FC,6,7,17,31,54,25,-23
2012/2013,Portugal Liga ZON Sagres,Moreirense FC,5,9,16,30,51,24,-21
2012/2013,Portugal Liga ZON Sagres,Rio Ave FC,12,6,12,35,42,42,-7
2012/2013,Portugal Liga ZON Sagres,S.C. Olhanense,5,10,15,26,42,25,-16
2012/2013,Portugal Liga ZON Sagres,SC Beira Mar,5,8,17,35,55,23,-20
2012/2013,Portugal Liga ZON Sagres,SC Braga,16,4,10,60,44,52,16
2012/2013,Portugal Liga ZON Sagres,SL Benfica,24,5,1,77,20,77,57
2012/2013,Portugal Liga ZON Sagres,Sporting CP,11,9,10,36,36,42,0
2012/2013,Portugal Liga ZON Sagres,Vitória Guimarães,11,7,12,36,47,40,-11
2012/2013,Portugal Liga ZON Sagres,Vitória Setúbal,7,5,18,30,55,26,-25
