season,League_name,team_long_name_x,W,D,L,GF,GA,Pts,GD
2012/2013,Scotland Premier League,Aberdeen,11,15,12,41,43,48,-2
2012/2013,Scotland Premier League,Celtic,24,7,7,92,35,79,57
2012/2013,Scotland Premier League,Dundee FC,7,9,22,28,66,30,-38
2012/2013,Scotland Premier League,Dundee United,11,14,13,51,62,47,-11
2012/2013,Scotland Premier League,Heart of Midlothian,11,11,16,40,49,44,-9
2012/2013,Scotland Premier League,Hibernian,13,12,13,49,52,51,-3
2012/2013,Scotland Premier League,Inverness Caledonian Thistle,13,15,10,64,60,54,4
2012/2013,Scotland Premier League,Kilmarnock,11,12,15,52,53,45,-1
2012/2013,Scotland Premier League,Motherwell,18,9,11,67,51,63,16
2012/2013,Scotland Premier League,Ross County FC,13,14,11,47,48,53,-1
2012/2013,Scotland Premier League,St. Johnstone FC,14,14,10,45,44,56,1
2012/2013,Scotland Premier League,St. Mirren,9,14,15,47,60,41,-13
2012/2013,Spain LIGA BBVA,Athletic Club de Bilbao,12,9,17,44,65,45,-21
2012/2013,Spain LIGA BBVA,Atlético Madrid,23,7,8,65,31,76,34
2012/2013,Spain LIGA BBVA,CA Osasuna,10,9,19,33,50,39,-17
2012/2013,Spain LIGA BBVA,FC Barcelona,32,4,2,115,40,100,75
2012/2013,Spain LIGA BBVA,Getafe CF,13,8,17,43,57,47,-14
2012/2013,Spain LIGA BBVA,Granada CF,11,9,18,37,54,42,-17
2012/2013,Spain LIGA BBVA,Levante UD,12,10,16,40,57,46,-17
2012/2013,Spain LIGA BBVA,Málaga CF,16,9,13,53,50,57,3
2012/2013,Spain LIGA BBVA,RC Celta de Vigo,10,7,21,37,52,37,-15
2012/2013,Spain LIGA BBVA,RC Deportivo de La Coruña,8,11,19,47,70,35,-23
2012/2013,Spain LIGA BBVA,RCD Espanyol,11,11,16,43,52,44,-9
2012/2013,Spain LIGA BBVA,RCD Mallorca,9,9,20,43,72,36,-29
2012/2013,Spain LIGA BBVA,Rayo Vallecano,16,5,17,50,66,53,-16
2012/2013,Spain LIGA BBVA,Real Betis Balompié,16,8,14,57,56,56,1
2012/2013,Spain LIGA BBVA,Real Madrid CF,26,7,5,103,42,85,61
2012/2013,Spain LIGA BBVA,Real Sociedad,18,12,8,70,49,66,21
2012/2013,Spain LIGA BBVA,Real Valladolid,11,10,17,49,58,43,-9
2012/2013,Spain LIGA BBVA,Real Zaragoza,9,7,22,37,62,34,-25
2012/2013,Spain LIGA BBVA,Sevilla FC,14,8,16,58,54,50,4
2012/2013,Spain LIGA BBVA,Valencia CF,19,8,11,67,54,65,13
2012/2013,Switzerland Super League,BSC Young Boys,11,10,15,48,50,43,-2
2012/2013,Switzerland Super League,FC Basel,21,9,6,61,31,72,30
2012/2013,Switzerland Super League,FC Lausanne-Sports,8,9,19,32,51,33,-19
2012/2013,Switzerland Super League,FC Luzern,10,12,14,41,52,42,-11
2012/2013,Switzerland Super League,FC Sion,13,9,14,40,54,48,-14
2012/2013,Switzerland Super League,FC St. Gallen,17,8,11,54,36,59,18
2012/2013,Switzerland Super League,FC Thun,13,9,14,44,46,48,-2
2012/2013,Switzerland Super League,FC Zürich,16,7,13,62,48,55,14
2012/2013,Switzerland Super League,Grasshopper Club Zürich,20,9,7,48,32,69,16
2012/2013,Switzerland Super League,Servette FC,6,8,22,32,62,26,-30
2013/2014,Belgium Jupiler League,KAA Gent,3,1,2,11,6,10,5
2013/2014,Belgium Jupiler League,KV Oostende,4,2,0,7,1,14,6
2013/2014,Belgium Jupiler League,Lierse SK,2,0,4,5,12,6,-7
2013/2014,Belgium Jupiler League,Waasland-Beveren,1,1,4,7,11,4,-4
2013/2014,England Premier League,Arsenal,24,7,7,68,41,79,27
2013/2014,England Premier League,Aston Villa,10,8,20,39,61,38,-22
2013/2014,England Premier League,Cardiff City,7,9,22,32,74,30,-42
2013/2014,England Premier League,Chelsea,25,7,6,71,27,82,44
2013/2014,England Premier League,Crystal Palace,13,6,19,33,48,45,-15
2013/2014,England Premier League,Everton,21,9,8,61,39,72,22
2013/2014,England Premier League,Fulham,9,5,24,40,85,32,-45
2013/2014,England Premier League,Hull City,10,7,21,38,53,37,-15
2013/2014,England Premier League,Liverpool,26,6,6,101,50,84,51
2013/2014,England Premier League,Manchester City,27,5,6,102,37,86,65
2013/2014,England Premier League,Manchester United,19,7,12,64,43,64,21
2013/2014,England Premier League,Newcastle United,15,4,19,43,59,49,-16
2013/2014,England Premier League,Norwich City,8,9,21,28,62,33,-34
2013/2014,England Premier League,Southampton,15,11,12,54,46,56,8
2013/2014,England Premier League,Stoke City,13,11,14,45,52,50,-7
2013/2014,England Premier League,Sunderland,10,8,20,41,60,38,-19
2013/2014,England Premier League,Swansea City,11,9,18,54,54,42,0
2013/2014,England Premier League,Tottenham Hotspur,21,6,11,55,51,69,4
2013/2014,England Premier League,West Bromwich Albion,7,15,16,43,59,36,-16
2013/2014,England Premier League,West Ham United,11,7,20,40,51,40,-11
2013/2014,France Ligue 1,AC Ajaccio,4,11,23,37,72,23,-35
2013/2014,France Ligue 1,AS Monaco,23,11,4,63,31,80,32
2013/2014,France Ligue 1,AS Saint-Étienne,20,9,9,56,34,69,22
2013/2014,France Ligue 1,En Avant de Guingamp,11,9,18,34,42,42,-8
2013/2014,France Ligue 1,FC Lorient,13,10,15,48,53,49,-5
2013/2014,France Ligue 1,FC Nantes,13,10,15,40,43,49,-3
2013/2014,France Ligue 1,FC Sochaux-Montbéliard,10,10,18,37,61,40,-24
2013/2014,France Ligue 1,Girondins de Bordeaux,13,14,11,49,43,53,6
2013/2014,France Ligue 1,LOSC Lille,20,11,7,46,26,71,20
2013/2014,France Ligue 1,Montpellier Hérault SC,8,18,12,45,53,42,-8
2013/2014,France Ligue 1,OGC Nice,12,6,20,30,44,42,-14
2013/2014,France Ligue 1,Olympique Lyonnais,17,10,11,56,44,61,12
2013/2014,France Ligue 1,Olympique de Marseille,16,12,10,53,40,60,13
2013/2014,France Ligue 1,Paris Saint-Germain,27,8,3,84,23,89,61
2013/2014,France Ligue 1,SC Bastia,12,10,16,42,58,46,-16
2013/2014,France Ligue 1,Stade Rennais FC,11,13,14,47,45,46,2
2013/2014,France Ligue 1,Stade de Reims,12,12,14,44,52,48,-8
2013/2014,France Ligue 1,Toulouse FC,12,13,13,46,53,49,-7
2013/2014,France Ligue 1,Valenciennes FC,7,8,23,37,65,29,-28
2013/2014,France Ligue 1,Évian Thonon Gaillard FC,11,11,16,39,51,44,-12
2013/2014,Germany 1. Bundesliga,1. FC Nürnberg,5,11,18,37,70,26,-33
2013/2014,Germany 1. Bundesliga,1. FSV Mainz 05,16,5,13,52,54,53,-2
2013/2014,Germany 1. Bundesliga,Bayer 04 Leverkusen,19,4,11,60,41,61,19
2013/2014,Germany 1. Bundesliga,Borussia Dortmund,22,5,7,80,38,71,42
2013/2014,Germany 1. Bundesliga,Borussia Mönchengladbach,16,7,11,59,43,55,16
2013/2014,Germany 1. Bundesliga,Eintracht Braunschweig,6,7,21,29,60,25,-31
2013/2014,Germany 1. Bundesliga,Eintracht Frankfurt,9,9,16,40,57,36,-17
2013/2014,Germany 1. Bundesliga,FC Augsburg,15,7,12,47,47,52,0
2013/2014,Germany 1. Bundesliga,FC Bayern Munich,29,3,2,94,23,90,71
2013/2014,Germany 1. Bundesliga,FC Schalke 04,19,7,8,63,43,64,20
2013/2014,Germany 1. Bundesliga,Hamburger SV,7,6,21,51,75,27,-24
2013/2014,Germany 1. Bundesliga,Hannover 96,12,6,16,46,59,42,-13
2013/2014,Germany 1. Bundesliga,Hertha BSC Berlin,11,8,15,40,48,41,-8
2013/2014,Germany 1. Bundesliga,SC Freiburg,9,9,16,43,61,36,-18
2013/2014,Germany 1. Bundesliga,SV Werder Bremen,10,9,15,42,66,39,-24
2013/2014,Germany 1. Bundesliga,TSG 1899 Hoffenheim,11,11,12,72,70,44,2
2013/2014,Germany 1. Bundesliga,VfB Stuttgart,8,8,18,49,62,32,-13
2013/2014,Germany 1. Bundesliga,VfL Wolfsburg,18,6,10,63,50,60,13
2013/2014,Italy Serie A,Atalanta,15,5,18,43,51,50,-8
2013/2014,Italy Serie A,Bologna,5,14,19,28,58,29,-30
2013/2014,Italy Serie A,Cagliari,9,12,17,34,53,39,-19
2013/2014,Italy Serie A,Catania,8,8,22,34,66,32,-32
2013/2014,Italy Serie A,Chievo Verona,10,6,22,34,54,36,-20
2013/2014,Italy Serie A,Fiorentina,19,8,11,65,44,65,21
2013/2014,Italy Serie A,Genoa,11,11,16,41,50,44,-9
2013/2014,Italy Serie A,Hellas Verona,16,6,16,62,68,54,-6
2013/2014,Italy Serie A,Inter,15,15,8,62,39,60,23
2013/2014,Italy Serie A,Juventus,33,3,2,80,23,102,57
2013/2014,Italy Serie A,Lazio,15,11,12,54,54,56,0
2013/2014,Italy Serie A,Livorno,6,7,25,39,77,25,-38
2013/2014,Italy Serie A,Milan,16,9,13,57,49,57,8
2013/2014,Italy Serie A,Napoli,23,9,6,77,39,78,38
2013/2014,Italy Serie A,Parma,15,13,10,58,46,58,12
2013/2014,Italy Serie A,Roma,26,7,5,72,25,85,47
2013/2014,Italy Serie A,Sampdoria,12,9,17,48,62,45,-14
2013/2014,Italy Serie A,Sassuolo,9,7,22,43,72,34,-29
2013/2014,Italy Serie A,Torino,15,12,11,58,48,57,10
2013/2014,Italy Serie A,Udinese,12,8,18,46,57,44,-11
2013/2014,Netherlands Eredivisie,ADO Den Haag,12,7,15,45,64,43,-19
2013/2014,Netherlands Eredivisie,AZ,13,8,13,54,50,47,4
2013/2014,Netherlands Eredivisie,Ajax,20,11,3,69,28,71,41
2013/2014,Netherlands Eredivisie,FC Groningen,14,9,11,57,53,51,4
2013/2014,Netherlands Eredivisie,FC Twente,17,12,5,72,37,63,35
2013/2014,Netherlands Eredivisie,FC Utrecht,11,8,15,46,65,41,-19
2013/2014,Netherlands Eredivisie,Feyenoord,20,7,7,76,40,67,36
2013/2014,Netherlands Eredivisie,Go Ahead Eagles,10,8,16,45,69,38,-24
2013/2014,Netherlands Eredivisie,Heracles Almelo,10,7,17,45,59,37,-14
2013/2014,Netherlands Eredivisie,N.E.C.,5,15,14,54,82,30,-28
2013/2014,Netherlands Eredivisie,NAC Breda,8,11,15,43,54,35,-11
2013/2014,Netherlands Eredivisie,PEC Zwolle,9,13,12,47,49,40,-2
2013/2014,Netherlands Eredivisie,PSV,18,5,11,60,45,59,15
2013/2014,Netherlands Eredivisie,RKC Waalwijk,7,11,16,44,64,32,-20
2013/2014,Netherlands Eredivisie,Roda JC Kerkrade,7,8,19,44,69,29,-25
2013/2014,Netherlands Eredivisie,SC Cambuur,10,9,15,40,50,39,-10
2013/2014,Netherlands Eredivisie,SC Heerenveen,16,9,9,72,51,57,21
2013/2014,Netherlands Eredivisie,Vitesse,15,10,9,65,49,55,16
2013/2014,Poland Ekstraklasa,Cracovia,11,6,13,37,43,39,-6
2013/2014,Poland Ekstraklasa,Jagiellonia Białystok,10,9,11,46,43,39,3
2013/2014,Poland Ekstraklasa,Korona Kielce,9,10,11,36,41,37,-5
2013/2014,Poland Ekstraklasa,Lech Poznań,15,8,7,56,34,53,22
2013/2014,Poland Ekstraklasa,Lechia Gdańsk,10,10,10,38,37,40,1
2013/2014,Poland Ekstraklasa,Legia Warszawa,20,3,7,60,30,63,30
2013/2014,Poland Ekstraklasa,Piast Gliwice,8,10,12,29,47,34,-18
2013/2014,Poland Ekstraklasa,Podbeskidzie Bielsko-Biała,6,13,11,27,39,31,-12
2013/2014,Poland Ekstraklasa,Pogoń Szczecin,11,14,5,47,38,47,9
2013/2014,Poland Ekstraklasa,Polonia Bytom,11,9,10,42,46,42,-4
2013/2014,Poland Ekstraklasa,Ruch Chorzów,14,8,8,40,38,50,2
2013/2014,Poland Ekstraklasa,Widzew Łódź,5,7,18,26,51,22,-25
2013/2014,Poland Ekstraklasa,Wisła Kraków,12,9,9,38,30,45,8
2013/2014,Poland Ekstraklasa,Zagłębie Lubin,7,8,15,31,40,29,-9
2013/2014,Poland Ekstraklasa,Zawisza Bydgoszcz,11,9,10,43,37,42,6
2013/2014,Poland Ekstraklasa,Śląsk Wrocław,7,13,10,38,40,34,-2
2013/2014,Portugal Liga ZON Sagres,Académica de Coimbra,9,10,11,25,35,37,-10
2013/2014,Portugal Liga ZON Sagres,CD Nacional,11,12,7,43,33,45,10
2013/2014,Portugal Liga ZON Sagres,CF Os Belenenses,6,10,14,19,33,28,-14
2013/2014,Portugal Liga ZON Sagres,CS Marítimo,11,8,11,40,44,41,-4
2013/2014,Portugal Liga ZON Sagres,Estoril Praia,15,9,6,42,26,54,16
2013/2014,Portugal Liga ZON Sagres,FC Arouca,8,7,15,28,42,31,-14
2013/2014,Portugal Liga ZON Sagres,FC Paços de Ferreira,6,6,18,28,59,24,-31
2013/2014,Portugal Liga ZON Sagres,FC Porto,19,4,7,57,25,61,32
2013/2014,Portugal Liga ZON Sagres,Gil Vicente FC,8,7,15,23,37,31,-14
2013/2014,Portugal Liga ZON Sagres,Rio Ave FC,8,8,14,21,35,32,-14
2013/2014,Portugal Liga ZON Sagres,S.C. Olhanense,6,6,18,21,49,24,-28
2013/2014,Portugal Liga ZON Sagres,SC Braga,10,7,13,39,37,37,2
2013/2014,Portugal Liga ZON Sagres,SL Benfica,23,5,2,58,18,74,40
2013/2014,Portugal Liga ZON Sagres,Sporting CP,20,7,3,54,20,67,34
2013/2014,Portugal Liga ZON Sagres,Vitória Guimarães,10,5,15,30,35,35,-5
2013/2014,Portugal Liga ZON Sagres,Vitória Setúbal,10,9,11,41,41,39,0
2013/2014,Scotland Premier League,Aberdeen,20,8,10,53,38,68,15
2013/2014,Scotland Premier League,Celtic,31,6,1,102,25,99,77
2013/2014,Scotland Premier League,Dundee United,16,10,12,65,50,58,15
2013/2014,Scotland Premier League,Heart of Midlothian,10,8,20,45,65,38,-20
2013/2014,Scotland Premier League,Hibernian,8,11,19,31,51,35,-20
2013/2014,Scotland Premier League,Inverness Caledonian Thistle,16,9,13,44,44,57,0
2013/2014,Scotland Premier League,Kilmarnock,11,6,21,45,66,39,-21
2013/2014,Scotland Premier League,Motherwell,22,4,12,64,60,70,4
2013/2014,Scotland Premier League,Partick Thistle F.C.,8,14,16,46,65,38,-19
2013/2014,Scotland Premier League,Ross County FC,11,7,20,44,62,40,-18
2013/2014,Scotland Premier League,St. Johnstone FC,15,8,15,48,42,53,6
2013/2014,Scotland Premier League,St. Mirren,10,9,19,39,58,39,-19
2013/2014,Spain LIGA BBVA,Athletic Club de Bilbao,20,10,8,66,39,70,27
2013/2014,Spain LIGA BBVA,Atlético Madrid,28,6,4,77,26,90,51
2013/2014,Spain LIGA BBVA,CA Osasuna,10,9,19,32,62,39,-30
2013/2014,Spain LIGA BBVA,Elche CF,9,13,16,30,50,40,-20
2013/2014,Spain LIGA BBVA,FC Barcelona,27,6,5,100,33,87,67
2013/2014,Spain LIGA BBVA,Getafe CF,11,9,18,35,54,42,-19
2013/2014,Spain LIGA BBVA,Granada CF,12,5,21,32,56,41,-24
2013/2014,Spain LIGA BBVA,Levante UD,12,12,14,35,43,48,-8
2013/2014,Spain LIGA BBVA,Málaga CF,12,9,17,39,46,45,-7
2013/2014,Spain LIGA BBVA,RC Celta de Vigo,14,7,17,49,54,49,-5
2013/2014,Spain LIGA BBVA,RCD Espanyol,11,9,18,41,51,42,-10
2013/2014,Spain LIGA BBVA,Rayo Vallecano,13,4,21,46,80,43,-34
2013/2014,Spain LIGA BBVA,Real Betis Balompié,6,7,25,36,78,25,-42
2013/2014,Spain LIGA BBVA,Real Madrid CF,27,6,5,104,38,87,66
2013/2014,Spain LIGA BBVA,Real Sociedad,16,11,11,62,55,59,7
2013/2014,Spain LIGA BBVA,Real Valladolid,7,15,16,38,60,36,-22
2013/2014,Spain LIGA BBVA,Sevilla FC,18,9,11,69,52,63,17
2013/2014,Spain LIGA BBVA,UD Almería,11,7,20,43,71,40,-28
2013/2014,Spain LIGA BBVA,Valencia CF,13,10,15,51,53,49,-2
2013/2014,Spain LIGA BBVA,Villarreal CF,17,8,13,60,44,59,16
2013/2014,Switzerland Super League,BSC Young Boys,17,8,11,59,50,59,9
2013/2014,Switzerland Super League,FC Aarau,12,6,18,55,71,42,-16
2013/2014,Switzerland Super League,FC Basel,19,15,2,70,34,72,36
2013/2014,Switzerland Super League,FC Lausanne-Sports,7,3,26,38,71,24,-33
2013/2014,Switzerland Super League,FC Luzern,15,6,15,48,54,51,-6
2013/2014,Switzerland Super League,FC Sion,12,7,17,38,45,43,-7
2013/2014,Switzerland Super League,FC St. Gallen,11,12,13,37,47,45,-10
2013/2014,Switzerland Super League,FC Thun,13,9,14,57,53,48,4
2013/2014,Switzerland Super League,FC Zürich,14,8,14,51,52,50,-1
2013/2014,Switzerland Super League,Grasshopper Club Zürich,19,8,9,67,43,65,24
2014/2015,Belgium Jupiler League,Club Brugge KV,17,10,3,69,28,61,41
2014/2015,Belgium Jupiler League,KAA Gent,16,9,5,52,29,57,23
2014/2015,Belgium Jupiler League,KRC Genk,13,10,7,38,28,49,10
2014/2015,Belgium Jupiler League,KSV Cercle Brugge,6,6,18,21,45,24,-24
2014/2015,Belgium Jupiler League,KV Kortrijk,16,3,11,54,35,51,19
2014/2015,Belgium Jupiler League,KV Mechelen,10,11,9,37,39,41,-2
2014/2015,Belgium Jupiler League,KV Oostende,11,5,14,40,52,38,-12
2014/2015,Belgium Jupiler League,KVC Westerlo,8,9,13,42,63,33,-21
2014/2015,Belgium Jupiler League,Lierse SK,5,7,18,30,63,22,-33
2014/2015,Belgium Jupiler League,RSC Anderlecht,16,9,5,51,30,57,21
2014/2015,Belgium Jupiler League,Royal Excel Mouscron,7,5,18,32,51,26,-19
2014/2015,Belgium Jupiler League,SV Zulte-Waregem,8,7,15,41,54,31,-13
2014/2015,Belgium Jupiler League,Sporting Charleroi,14,7,9,44,31,49,13
2014/2015,Belgium Jupiler League,Sporting Lokeren,10,12,8,38,32,42,6
2014/2015,Belgium Jupiler League,Standard de Liège,16,5,9,49,39,53,10
2014/2015,Belgium Jupiler League,Waasland-Beveren,7,5,18,30,49,26,-19
2014/2015,England Premier League,Arsenal,22,9,7,71,36,75,35
2014/2015,England Premier League,Aston Villa,10,8,20,31,57,38,-26
2014/2015,England Premier League,Burnley,7,12,19,28,53,33,-25
2014/2015,England Premier League,Chelsea,26,9,3,73,32,87,41
2014/2015,England Premier League,Crystal Palace,13,9,16,47,51,48,-4
2014/2015,England Premier League,Everton,12,11,15,48,50,47,-2
2014/2015,England Premier League,Hull City,8,11,19,33,51,35,-18
2014/2015,England Premier League,Leicester City,11,8,19,46,55,41,-9
2014/2015,England Premier League,Liverpool,18,8,12,52,48,62,4
2014/2015,England Premier League,Manchester City,24,7,7,83,38,79,45
2014/2015,England Premier League,Manchester United,20,10,8,62,37,70,25
2014/2015,England Premier League,Newcastle United,10,9,19,40,63,39,-23
2014/2015,England Premier League,Queens Park Rangers,8,6,24,42,73,30,-31
2014/2015,England Premier League,Southampton,18,6,14,54,33,60,21
2014/2015,England Premier League,Stoke City,15,9,14,48,45,54,3
2014/2015,England Premier League,Sunderland,7,17,14,31,53,38,-22
2014/2015,England Premier League,Swansea City,16,8,14,46,49,56,-3
2014/2015,England Premier League,Tottenham Hotspur,19,7,12,58,53,64,5
2014/2015,England Premier League,West Bromwich Albion,11,11,16,38,51,44,-13
2014/2015,England Premier League,West Ham United,12,11,15,44,47,47,-3
2014/2015,France Ligue 1,AS Monaco,20,11,7,51,26,71,25
2014/2015,France Ligue 1,AS Saint-Étienne,19,12,7,51,30,69,21
2014/2015,France Ligue 1,En Avant de Guingamp,15,4,19,41,55,49,-14
2014/2015,France Ligue 1,FC Lorient,12,7,19,44,50,43,-6
2014/2015,France Ligue 1,FC Metz,7,9,22,31,61,30,-30
2014/2015,France Ligue 1,FC Nantes,11,12,15,29,40,45,-11
2014/2015,France Ligue 1,Girondins de Bordeaux,17,12,9,47,44,63,3
2014/2015,France Ligue 1,LOSC Lille,16,8,14,43,42,56,1
2014/2015,France Ligue 1,Montpellier Hérault SC,16,8,14,46,39,56,7
2014/2015,France Ligue 1,OGC Nice,13,9,16,44,53,48,-9
2014/2015,France Ligue 1,Olympique Lyonnais,22,9,7,72,33,75,39
2014/2015,France Ligue 1,Olympique de Marseille,21,6,11,76,42,69,34
2014/2015,France Ligue 1,Paris Saint-Germain,24,11,3,83,36,83,47
2014/2015,France Ligue 1,RC Lens,7,8,23,32,61,29,-29
2014/2015,France Ligue 1,SC Bastia,12,11,15,37,46,47,-9
2014/2015,France Ligue 1,SM Caen,12,10,16,54,55,46,-1
2014/2015,France Ligue 1,Stade Rennais FC,13,11,14,35,42,50,-7
2014/2015,France Ligue 1,Stade de Reims,12,8,18,47,66,44,-19
2014/2015,France Ligue 1,Toulouse FC,12,6,20,43,64,42,-21
2014/2015,France Ligue 1,Évian Thonon Gaillard FC,11,4,23,41,62,37,-21
2014/2015,Germany 1. Bundesliga,1. FC Köln,9,13,12,34,40,40,-6
2014/2015,Germany 1. Bundesliga,1. FSV Mainz 05,9,13,12,45,47,40,-2
2014/2015,Germany 1. Bundesliga,Bayer 04 Leverkusen,17,10,7,62,37,61,25
2014/2015,Germany 1. Bundesliga,Borussia Dortmund,13,7,14,47,42,46,5
2014/2015,Germany 1. Bundesliga,Borussia Mönchengladbach,19,9,6,53,26,66,27
2014/2015,Germany 1. Bundesliga,Eintracht Frankfurt,11,10,13,56,62,43,-6
2014/2015,Germany 1. Bundesliga,FC Augsburg,15,4,15,43,43,49,0
2014/2015,Germany 1. Bundesliga,FC Bayern Munich,25,4,5,80,18,79,62
2014/2015,Germany 1. Bundesliga,FC Schalke 04,13,9,12,42,40,48,2
2014/2015,Germany 1. Bundesliga,Hamburger SV,9,8,17,25,50,35,-25
2014/2015,Germany 1. Bundesliga,Hannover 96,9,10,15,40,56,37,-16
2014/2015,Germany 1. Bundesliga,Hertha BSC Berlin,9,8,17,36,52,35,-16
2014/2015,Germany 1. Bundesliga,SC Freiburg,7,13,14,36,47,34,-11
2014/2015,Germany 1. Bundesliga,SC Paderborn 07,7,10,17,31,65,31,-34
2014/2015,Germany 1. Bundesliga,SV Werder Bremen,11,10,13,50,65,43,-15
2014/2015,Germany 1. Bundesliga,TSG 1899 Hoffenheim,12,8,14,49,55,44,-6
2014/2015,Germany 1. Bundesliga,VfB Stuttgart,9,9,16,42,60,36,-18
2014/2015,Germany 1. Bundesliga,VfL Wolfsburg,20,9,5,72,38,69,34
2014/2015,Italy Serie A,Atalanta,7,16,15,38,57,37,-19
2014/2015,Italy Serie A,Cagliari,8,10,20,48,68,34,-20
2014/2015,Italy Serie A,Cesena,4,12,22,36,73,24,-37
2014/2015,Italy Serie A,Chievo Verona,10,13,15,28,41,43,-13
2014/2015,Italy Serie A,Empoli,8,18,12,46,52,42,-6
